,Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
1284,1402,2024-12-18 20:05:27.245373,270,267,258,237,26,64
1285,1403,2024-12-18 20:05:27.262039,276,267,264,237,26,64
1286,1404,2024-12-18 20:05:27.278706,281,267,269,236,26,64
1287,1405,2024-12-18 20:05:27.295373,287,266,275,236,26,64
1288,1406,2024-12-18 20:05:27.312039,292,266,280,236,26,64
1289,1407,2024-12-18 20:05:27.328706,297,266,285,236,26,64
1290,1408,2024-12-18 20:05:27.345373,300,266,288,236,26,62
1291,1409,2024-12-18 20:05:27.362039,300,266,288,236,26,62
1292,1410,2024-12-18 20:05:27.378706,297,266,285,235,26,64
1293,1411,2024-12-18 20:05:27.395373,289,266,278,235,25,64
1294,1412,2024-12-18 20:05:27.412039,278,266,266,235,26,64
1295,1413,2024-12-18 20:05:27.428706,264,265,252,235,26,63
1296,1414,2024-12-18 20:05:27.445373,250,265,238,234,26,64
1297,1415,2024-12-18 20:05:27.462039,239,265,227,234,26,64
1298,1416,2024-12-18 20:05:27.478706,232,264,221,233,25,64
1299,1417,2024-12-18 20:05:27.495373,232,263,220,232,26,64
1300,1418,2024-12-18 20:05:27.512039,234,263,222,232,26,64
1301,1419,2024-12-18 20:05:27.528706,237,263,225,232,26,65
1302,1420,2024-12-18 20:05:27.545373,239,263,227,232,26,65
1303,1421,2024-12-18 20:05:27.562039,239,263,227,232,27,65
1304,1422,2024-12-18 20:05:27.578706,236,263,224,232,26,65
1305,1423,2024-12-18 20:05:27.595373,230,263,218,232,27,66
1306,1424,2024-12-18 20:05:27.612039,226,263,214,231,27,67
1307,1425,2024-12-18 20:05:27.628706,226,262,214,231,26,66
1308,1426,2024-12-18 20:05:27.645373,228,262,216,230,27,67
1309,1427,2024-12-18 20:05:27.662039,232,262,220,230,26,66
1310,1428,2024-12-18 20:05:27.678706,235,262,223,230,27,66
1311,1429,2024-12-18 20:05:27.695373,237,262,225,230,27,67
1312,1430,2024-12-18 20:05:27.712039,237,262,225,230,27,67
1313,1431,2024-12-18 20:05:27.728706,235,263,223,230,27,68
1314,1432,2024-12-18 20:05:27.745373,229,263,216,231,28,68
1315,1433,2024-12-18 20:05:27.762039,220,264,207,231,28,68
1316,1434,2024-12-18 20:05:27.778706,213,263,201,231,27,68
1317,1435,2024-12-18 20:05:27.795373,212,263,199,230,28,69
1318,1436,2024-12-18 20:05:27.812039,213,263,200,230,28,69
1319,1437,2024-12-18 20:05:27.828706,215,263,202,230,28,69
1320,1438,2024-12-18 20:05:27.845373,217,263,204,230,28,69
1321,1439,2024-12-18 20:05:27.862039,219,263,206,230,29,69
1322,1440,2024-12-18 20:05:27.878706,221,263,207,230,29,69
1323,1441,2024-12-18 20:05:27.895373,220,263,206,230,29,70
1324,1442,2024-12-18 20:05:27.912039,216,264,203,230,29,71
1325,1443,2024-12-18 20:05:27.928706,213,264,200,230,28,71
1326,1444,2024-12-18 20:05:27.945373,210,265,197,230,29,72
1327,1445,2024-12-18 20:05:27.962039,210,265,197,230,29,72
1328,1446,2024-12-18 20:05:27.978706,212,265,199,230,29,72
1329,1447,2024-12-18 20:05:27.995373,214,265,200,230,29,72
1330,1448,2024-12-18 20:05:28.012039,214,265,201,229,29,73
1331,1449,2024-12-18 20:05:28.028706,213,265,200,229,29,74
1332,1450,2024-12-18 20:05:28.045373,211,265,197,230,29,73
1333,1451,2024-12-18 20:05:28.062039,206,266,192,230,30,74
1334,1452,2024-12-18 20:05:28.078706,199,267,185,231,30,74
1335,1453,2024-12-18 20:05:28.095373,194,268,180,231,30,75
1336,1454,2024-12-18 20:05:28.112039,193,268,179,232,30,75
1337,1455,2024-12-18 20:05:28.128706,195,268,181,232,30,75
1338,1456,2024-12-18 20:05:28.145373,198,268,184,232,30,75
1339,1457,2024-12-18 20:05:28.162039,200,268,185,232,31,76
